epoch,train_loss,train_top1,train_top5,train_top10,val_loss,val_top1,val_top5,val_top10,lr
1,5.364502629466441,0.011740102173610665,0.05130946680732157,0.09509179441408179,4.943269207052989,0.039824486289122336,0.14691495446309652,0.23870148397471808,0.00019995065603657316
2,4.493894249817421,0.07573754790870622,0.2534347062823416,0.385740740751398,4.1369951881774485,0.15076769418912392,0.389941495575317,0.5361829342907423,0.00019980267284282717
3,3.7279834089608026,0.18717153579339213,0.4821036877303288,0.6316814336283454,3.739765902088113,0.22596603876923863,0.5116495432919019,0.6498644409114367,0.00019955619646030802
4,3.2178232839737815,0.29431393680901363,0.6218989464058273,0.7501971584626999,3.210708490789753,0.33244577621760435,0.6346047373667155,0.7420162672865881,0.00019921147013144782
5,2.854873738891777,0.3816355364076022,0.7055822957521197,0.8103691731376209,3.1017180828198994,0.37170376720493786,0.6550142699725008,0.7549215187765148,0.0001987688340595138
6,2.590032757835827,0.4471300287493344,0.759823595244309,0.8501963601715263,2.893208523319192,0.40690781972179674,0.6943792806912775,0.7840753426290539,0.0001982287250728689
7,2.3751685345309905,0.5007902298850575,0.7986885377730446,0.8760253033418764,2.8388012696618903,0.42659960054371454,0.7064726026090857,0.7817651262022045,0.00019759167619387476
8,2.1911652378652287,0.5503025223468913,0.8314727011768297,0.8954861112024592,2.746913922976141,0.46260274028124876,0.7155693491844282,0.7919006853887479,0.00019685831611286313
9,2.0466254697448907,0.585915948330671,0.8548631066563486,0.9110867656510452,2.687499712591302,0.48048801373129024,0.7340082762992546,0.8072988015331634,0.00019602936856769434
10,1.9231211623926272,0.6224896232287089,0.8713378033418765,0.9232634897889762,2.7560837007548713,0.46630422383138576,0.7190881853234278,0.7895647834425104,0.0001951056516295154
11,1.8128371805980288,0.6490948275588024,0.8874932152101364,0.9326772030742689,2.5564713608728695,0.5124871575669067,0.7590011415416247,0.8176926374435425,0.0001940880768954226
12,1.7196658161864884,0.6740692848446725,0.8994875479018551,0.9397968551208233,2.5028524039542837,0.5187257422159796,0.7523844176775789,0.8168678659282319,0.0001929776485888252
13,1.629904540927931,0.69899465201915,0.9107974138753168,0.948589559396108,2.55809183316688,0.512512842269793,0.7545376713961771,0.816912100739675,0.00019177546256839815
14,1.5527718146642049,0.7196974776257044,0.9211422414615237,0.9540672892811655,2.6549832788232255,0.4892508567196049,0.7457177516532271,0.8079223747122778,0.000190482705246602
15,1.4793346955858429,0.7404817209846672,0.929526660360139,0.9594372605455332,2.538945870856716,0.5145833337143676,0.7590767700378209,0.8180450919556291,0.00018910065241883685
16,1.4154858545325268,0.7584311144105319,0.9388090677645015,0.9644169062033466,2.5286672245966244,0.5318892696132399,0.7658062217986747,0.8251526829314558,0.00018763066800438642
17,1.360398937367845,0.7747397829746377,0.944930555628634,0.9684833971933386,2.4700572719312692,0.5322231740167697,0.769111016025282,0.8261472607312137,0.00018607420270039444
18,1.3050291905457947,0.7889695083957979,0.9505830938788666,0.9724704661588559,2.507214262060923,0.528767123614272,0.7646289957712774,0.8248630141558713,0.0001844327925502016
19,1.2536680716207658,0.8049309546920075,0.9565533206380646,0.9761673850574712,2.54615708246623,0.5309075345731762,0.7641695207112456,0.8230122719725518,0.00018270805742745628
20,1.2142626795275457,0.8140469349663834,0.9597445722283988,0.9777582216536862,2.495785262486706,0.5408604455320802,0.772699771678611,0.8280736305942274,0.00018090169943749484
21,1.167789533631555,0.8284506705985673,0.9663234355805934,0.9817225415131141,2.521897688303908,0.5430265411938706,0.7646289957712774,0.8227982308766614,0.00017901550123756912
22,1.1276466634081699,0.8408836207170596,0.9697074553062176,0.9838030811013847,2.5538213416321636,0.5375742014140299,0.7676384138734373,0.8253981168955973,0.00017705132427757903
23,1.09392036912085,0.8507407407651002,0.9735404694217374,0.9866151820654157,2.5667448403084117,0.5301897836058107,0.7629166670041542,0.8190839045668301,0.00017501110696304607
24,1.054718288470959,0.862065772763614,0.9772477650094307,0.9881313856990858,2.5839206453872055,0.5414711759515005,0.7635459475321312,0.8187813930315514,0.00017289686274214126
25,1.027181410241401,0.8715864463784229,0.9803907247795456,0.9899812420209249,2.509457500013587,0.5493464616880025,0.7710502286479898,0.8272174662106657,0.00017071067811865484
26,0.996922860474422,0.8806401661072655,0.9817349137931034,0.9911458333333333,2.605054012716633,0.5399286534688245,0.7652268834310035,0.8207833905742593,0.00016845471059286895
27,0.9698925034753207,0.8891614783769366,0.9842955779755252,0.9925826149425288,2.6446988060049814,0.5328339044361898,0.7650256850948073,0.8197260278545014,0.00016613118653236526
28,0.9459006493118988,0.8956054438119647,0.986479086848511,0.994047733147939,2.6278013333882373,0.5385687783972858,0.7606378426290539,0.8182591330515195,0.00016374239897486904
29,0.9234227109229428,0.9031693007754183,0.9882902298850574,0.9944145114942529,2.5467075550392884,0.5502154680147563,0.77166095906741,0.8277211760821408,0.00016129070536529774
30,0.8997344422614437,0.9121747286840417,0.989996408045977,0.9953663793103448,2.619871061142177,0.5425984590020898,0.7662471467501497,0.8186558223750493,0.00015877852522924743
31,0.8776835627939509,0.917986111120246,0.9918027618835712,0.9962823275862069,2.68643156143084,0.53344463485561,0.7557905251032686,0.8129081056542593,0.00015620833778521318
32,0.859817269341699,0.923785121413483,0.9924389367816092,0.9967133620689655,2.6087413977270257,0.5439511986627971,0.7688470319525836,0.8205821922380631,0.00015358267949789977
33,0.8406619299417255,0.929544620130254,0.9939295977011494,0.9973599137931034,2.5932889441921287,0.5483204910199936,0.7686015988049442,0.8213755708851226,0.00015090414157503725
34,0.82531061528743,0.9345553959923228,0.9945043103448276,0.9979885057471264,2.6207506428026175,0.5489312214394139,0.7683747149493596,0.8199400689503918,0.00014817536741017163
35,0.808063835385202,0.9396966794441486,0.9952586206896552,0.9982040229885057,2.572120245188883,0.5663127858344823,0.7746261415416247,0.8243721462275884,0.0001453990499739548
36,0.7919854006548037,0.946136653971398,0.9961566091954023,0.9984375,2.593764118952294,0.5637442926837973,0.7671347031854603,0.8232263130684422,0.0001425779291565074
37,0.7832088401947899,0.9474656769599038,0.9966594827586207,0.9988146551724137,2.5969402659429264,0.5575114153835872,0.7736943494783689,0.8238998292243644,0.00013971478906347817
38,0.7685883716605175,0.9521428001338038,0.9972908684577065,0.999066091954023,2.570687617341133,0.5675527967818795,0.7779880141558713,0.8252910963476521,0.00013681245526846793
39,0.7557674639526455,0.9556553321323176,0.9975215517241379,0.9991738505747126,2.6335971355438232,0.555276826636432,0.7688156399008346,0.8206264270495062,0.00013387379202452928
40,0.7465209858170871,0.9588086685915103,0.9979525862068965,0.9992816091954023,2.6527684388095385,0.5525884701781076,0.7681421237449123,0.8193735733424148,0.00013090169943749487
41,0.7355007008574475,0.9623052362737985,0.9986350574712644,0.9995869252873564,2.554542404331573,0.56871147270072,0.7736001716901179,0.8238370434878624,0.00012789911060392308
42,0.723922720311702,0.9651380907530072,0.9988146551724137,0.9996767241379311,2.62605921209675,0.5514055368018477,0.7672731166016565,0.8191909251147753,0.0001248689887164856
43,0.7140892526199077,0.9688122605455333,0.9989224137931034,0.999694683908046,2.5880214678098077,0.560507990726053,0.7735559360621727,0.8184860160906021,0.00012181432413965439
44,0.7064533102101294,0.9709183429849559,0.9991738505747126,0.9996048850574712,2.626426585733074,0.5554908677323224,0.7671347031854603,0.8175542240273462,0.0001187381314585726
45,0.698266544972343,0.9728324553062175,0.9991918103448276,0.9997306034482759,2.6507178920589083,0.5522360164825231,0.7632063357797387,0.8143750004572411,0.00011564344650402321
46,0.6918458586451651,0.9745565932372521,0.9991199712643678,0.9997306034482759,2.708569431958133,0.5442094753866327,0.7577796807027843,0.8078781399008346,0.00011253332335643057
47,0.6845668924265894,0.9767780172413794,0.9994612068965517,0.9998922413793103,2.5541105074425268,0.5759945781263587,0.7724414957712774,0.8209346467501497,0.00010941083133185154
48,0.6782902176352753,0.9778252713981717,0.9996048850574712,0.9999102011494253,2.5969376792646433,0.5611757995331124,0.7700242579799809,0.8187000571864925,0.00010627905195293146
49,0.6694285829861959,0.9810268998146057,0.9994791666666667,0.9998024425287356,2.6434231947546136,0.5570205482718062,0.7627154686679579,0.8120205484024466,0.00010314107590781295
50,0.6625378201747762,0.9829845147571344,0.9995869252873564,0.9998922413793103,2.6851907298989492,0.549541951858834,0.7578995440104236,0.8062728316816565,0.00010000000000000011
51,0.6592267898307449,0.983338920823459,0.9997306034482759,0.9999281609195402,2.6054443235266698,0.5597402967818795,0.7642137563391908,0.8145576486848805,9.685892409218728e-05
52,0.6534054639695704,0.9840980205042609,0.999694683908046,0.9999640804597701,2.639489075908922,0.5586700913024275,0.7633575919556291,0.8152753996522459,9.372094804706876e-05
53,0.6476024515327365,0.9850063856990858,0.9997306034482759,0.9999461206896552,2.614229287186714,0.5609175228092769,0.7634203768756291,0.8112400116985792,9.058916866814866e-05
54,0.6419316243851322,0.9867560664812723,0.999694683908046,0.9999640804597701,2.6046746854912746,0.5622203194931762,0.7660644977060083,0.815841895260223,8.746667664356967e-05
55,0.6394578365073806,0.9872050607341459,0.9997665229885058,0.9998922413793103,2.6348366149484295,0.5556421230917108,0.7619663248323414,0.812203196630086,8.4356553495977e-05
56,0.6319354012094694,0.9893602331479391,0.9999102011494253,0.999982040229885,2.644309546849499,0.5554152400526282,0.760713470308748,0.8118821349862504,8.126186854142763e-05
57,0.6291064736486851,0.9904198595847207,0.9997665229885058,0.9998922413793103,2.6183484972339786,0.5621703765163683,0.7634646125035743,0.8135630708851226,7.818567586034586e-05
58,0.6247720377198581,0.9906920498815076,0.9997844827586206,0.9999102011494253,2.6364360900774395,0.5577382992391717,0.760713470308748,0.8131977744298439,7.51310112835146e-05
59,0.6197450115762908,0.9921799170559851,0.9998922413793103,0.9999461206896552,2.592780302648675,0.5662371573382861,0.7672417237334055,0.8170947489673144,7.210088939607718e-05
60,0.6159900810526705,0.9926185344827586,0.9999102011494253,0.9999640804597701,2.57758658552823,0.5645248285711628,0.7682676944014144,0.8129837333339535,6.909830056250538e-05
61,0.6148332963044616,0.992485233147939,0.9997844827586206,0.9998922413793103,2.64368650684618,0.5525699200695509,0.7574272261906977,0.8095276829314558,6.612620797547095e-05
62,0.6098756585998096,0.9933908045977011,0.9999102011494253,0.9999640804597701,2.61645234447636,0.5568507419873591,0.7621047374320357,0.8118507421179993,6.318754473153232e-05
63,0.607401072704929,0.9936450351243732,0.9999281609195402,0.9999640804597701,2.6202152885802805,0.5566238589482765,0.7602853881169672,0.8103082196353233,6.028521093652201e-05
64,0.6033710352305708,0.9944504310344827,0.9999461206896552,1.0,2.585738613180918,0.5659603313223956,0.7619534820726473,0.8117751144383052,5.742207084349281e-05
65,0.5995859751756164,0.9953691730554076,0.999982040229885,1.0,2.5823979704347377,0.565166951858834,0.7641381278429946,0.8119891555341956,5.46009500260454e-05
66,0.5972002132185574,0.9957359515387436,0.9999640804597701,0.999982040229885,2.5627054874211144,0.5688370433572221,0.7674243727775469,0.8149857308766614,5.1824632589828526e-05
67,0.5956745945174119,0.995635775862069,0.999982040229885,0.999982040229885,2.583285341524098,0.564600457067359,0.7630993152317935,0.8089925801917298,4.909585842496293e-05
68,0.5927118723419891,0.9963721264367816,0.9999461206896552,0.9999640804597701,2.566634857491271,0.5671689502180439,0.7657434360621727,0.815841895260223,4.641732050210038e-05
69,0.5897377858216735,0.996246408045977,0.999982040229885,0.999982040229885,2.556910560555654,0.5711287104920165,0.769564783736451,0.8176298517070405,4.3791662214786995e-05
70,0.5878378278907688,0.9968853768261,0.999982040229885,1.0,2.551633975277208,0.5717265981517426,0.7682049086649124,0.8140853316816565,4.122147477075276e-05
71,0.5854002145515091,0.9972701149425287,0.9999640804597701,1.0,2.575267543531444,0.5664198063824275,0.7629295097638483,0.8129523404657024,3.8709294634702396e-05
72,0.5838463085821305,0.9974317528735632,0.999982040229885,1.0,2.575064143089399,0.568742865568971,0.7635716330515195,0.8124172377259764,3.625760102513108e-05
73,0.5819801793701347,0.9975574712643678,1.0,1.0,2.5651742791476315,0.5700585050125645,0.7664925798977891,0.8135188360736795,3.386881346763488e-05
74,0.5815124994036796,0.9976831896551724,0.9999640804597701,0.999982040229885,2.5600470353479254,0.5674586189936285,0.7657434360621727,0.8136386985648169,3.154528940713118e-05
75,0.578716205591443,0.9977909482758621,0.999982040229885,1.0,2.5323746139056063,0.5711287104920165,0.7681735166131634,0.8153824202001911,2.92893218813453e-05
76,0.576404522068199,0.9979705459770115,0.9999461206896552,0.9999640804597701,2.5508168429544527,0.5676726600895189,0.7652211760821408,0.8123544519894743,2.7103137257858912e-05
77,0.5760023645971013,0.9977474457916172,1.0,1.0,2.5343325040111804,0.5740938929662313,0.7675442352686843,0.813242009241287,2.498889303695408e-05
78,0.5740661360751623,0.9984195402298851,1.0,1.0,2.5330163550703495,0.5701655255605097,0.7665682083939853,0.8135630708851226,2.2948675722421124e-05
79,0.5730484059487266,0.9984195402298851,0.999982040229885,1.0,2.544138493603223,0.5706249998040396,0.7658818494783689,0.8137014843013188,2.0984498762430995e-05
80,0.5719080634500788,0.9985272988505747,1.0,1.0,2.5384953413924127,0.5718778543276329,0.7652839618186428,0.81166809389036,1.9098300562505297e-05
81,0.5714108612345553,0.9985272988505747,1.0,1.0,2.531697603121196,0.5725199776153042,0.7655293949662823,0.8145576486848805,1.7291942572543855e-05
82,0.5702910519194329,0.9983656609195403,0.9999640804597701,1.0,2.5398439969101996,0.5700898970643135,0.764855879626862,0.8147402969125199,1.556720744979854e-05
83,0.5683463309003018,0.9988864942528736,0.999982040229885,1.0,2.5381369754059673,0.5727782535226378,0.7679280826490219,0.8130907538818987,1.3925797299605647e-05
84,0.5682243145745376,0.999084051724138,0.9999640804597701,0.9999640804597701,2.5323206627205628,0.5718778543276329,0.7681735166131634,0.8154138130684422,1.2369331995613661e-05
85,0.5675921905999897,0.9988505747126437,0.9999640804597701,0.9999640804597701,2.5264290228281934,0.5748116439335966,0.7662471467501497,0.8143750004572411,1.0899347581163238e-05
86,0.5660053999944665,0.9990122126436781,0.999982040229885,1.0,2.5381548796614557,0.5708076488481809,0.7674243727775469,0.8150299656881045,9.51729475339808e-06
87,0.5660795795506445,0.9988505747126437,1.0,1.0,2.5318864632959235,0.5725956052949984,0.7689854453687799,0.8159489158081682,8.224537431601922e-06
88,0.5660273582085796,0.9990301724137931,1.0,1.0,2.53480327945866,0.5720918954235233,0.7668136415416247,0.8157348747122778,7.022351411174877e-06
89,0.5654824895420294,0.9990481321839081,0.999982040229885,1.0,2.531320630687557,0.572444349119108,0.7668892700378209,0.8162699774520038,5.911923104577465e-06
90,0.5648483357210269,0.9992816091954023,1.0,1.0,2.5297672748565674,0.572444349119108,0.7667822494898757,0.815841895260223,4.894348370484655e-06
91,0.5648801488437872,0.9990301724137931,1.0,1.0,2.529850234724071,0.5722303080232176,0.7683119292128576,0.8151997719725518,3.970631432305711e-06
92,0.5641613542348489,0.9991199712643678,1.0,1.0,2.5230438937879587,0.5730550803550302,0.767990867569022,0.8163013703202548,3.141683887136909e-06
93,0.5639447619175089,0.999353448275862,0.999982040229885,1.0,2.5231905081500745,0.5745219751580121,0.7680664960652182,0.8161629569040586,2.4083238061252716e-06
94,0.5628574896132809,0.9993354885057472,1.0,1.0,2.524959711179341,0.5738798518703409,0.7688470319525836,0.8153381853887479,1.771274927131131e-06
95,0.5637397457813395,0.9989403735632184,1.0,1.0,2.528538563480116,0.5732377285826696,0.7671347031854603,0.8150613585563555,1.2311659404862362e-06
96,0.5627090792546328,0.9992097701149425,1.0,1.0,2.52469354786285,0.5742009135141765,0.7687086193528894,0.8153824202001911,7.885298685522249e-07
97,0.5630458335766847,0.9992740262513873,0.999982040229885,0.999982040229885,2.5253229598476463,0.5730864724067792,0.7674243727775469,0.8151997719725518,4.4380353969200116e-07
98,0.5633608182271321,0.9992636494252873,1.0,1.0,2.52517277573886,0.5744149546100669,0.7672417237334055,0.8144192352686843,1.9732715717284445e-07
99,0.5627974959625595,0.9991199712643678,0.999982040229885,0.999982040229885,2.529158647746256,0.5733447491306148,0.7668136415416247,0.8143122147207391,4.934396342684008e-08
100,0.562721628430246,0.9994073275862069,0.999982040229885,0.999982040229885,2.526232356894506,0.5743079340621217,0.7672417237334055,0.8145576486848805,0.0
